23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert d'eau:0, 39:1","Vert d'eau:0, 39:1",,salsa-vert-d-eau-39,SALSA-FE-VEDEA39,Couleur:color:0,Pointure:select:1,Vert d'eau:0,0,39:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-vert-d-eau-39,Couleur,Pointure,Vert d'eau,18,39,4,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,vert,d,eau,39,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert d'eau:0, 40:1","Vert d'eau:0, 40:1",,salsa-vert-d-eau-40,SALSA-FE-VEDEA40,Couleur:color:0,Pointure:select:1,Vert d'eau:0,0,40:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-vert-d-eau-40,Couleur,Pointure,Vert d'eau,18,40,5,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,vert,d,eau,40,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert pailleté:0, 36:1","Vert pailleté:0, 36:1",,salsa-vert-pailleté-36,SALSA-FE-VEPA36,Couleur:color:0,Pointure:select:1,Vert pailleté:0,0,36:1,1,,,0,,19,https://cata.meduse.co/femmes/sandales/salsa/vert-paillete/sandales-femme-salsa-vert-paillete-cote.jpg,1,,,,,23,Salsa,,salsa-vert-pailleté-36,Couleur,Pointure,Vert pailleté,19,36,1,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,vert,pailleté,36,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert pailleté:0, 37:1","Vert pailleté:0, 37:1",,salsa-vert-pailleté-37,SALSA-FE-VEPA37,Couleur:color:0,Pointure:select:1,Vert pailleté:0,0,37:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-vert-pailleté-37,Couleur,Pointure,Vert pailleté,19,37,2,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,vert,pailleté,37,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert pailleté:0, 38:1","Vert pailleté:0, 38:1",,salsa-vert-pailleté-38,SALSA-FE-VEPA38,Couleur:color:0,Pointure:select:1,Vert pailleté:0,0,38:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-vert-pailleté-38,Couleur,Pointure,Vert pailleté,19,38,3,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,vert,pailleté,38,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert pailleté:0, 39:1","Vert pailleté:0, 39:1",,salsa-vert-pailleté-39,SALSA-FE-VEPA39,Couleur:color:0,Pointure:select:1,Vert pailleté:0,0,39:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-vert-pailleté-39,Couleur,Pointure,Vert pailleté,19,39,4,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,vert,pailleté,39,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert pailleté:0, 40:1","Vert pailleté:0, 40:1",,salsa-vert-pailleté-40,SALSA-FE-VEPA40,Couleur:color:0,Pointure:select:1,Vert pailleté:0,0,40:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-vert-pailleté-40,Couleur,Pointure,Vert pailleté,19,40,5,1,24,9,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,vert,pailleté,40,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert pastel:0, 36:1","Vert pastel:0, 36:1",,salsa-vert-pastel-36,SALSA-FE-VEPA36,Couleur:color:0,Pointure:select:1,Vert pastel:0,0,36:1,1,,,0,,20,https://cata.meduse.co/femmes/sandales/salsa/vert-pastel/sandales-femme-salsa-vert-pastel-cote.jpg,1,,,,,23,Salsa,,salsa-vert-pastel-36,Couleur,Pointure,Vert pastel,20,36,1,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,vert,pastel,36,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert pastel:0, 37:1","Vert pastel:0, 37:1",,salsa-vert-pastel-37,SALSA-FE-VEPA37,Couleur:color:0,Pointure:select:1,Vert pastel:0,0,37:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-vert-pastel-37,Couleur,Pointure,Vert pastel,20,37,2,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,vert,pastel,37,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert pastel:0, 38:1","Vert pastel:0, 38:1",,salsa-vert-pastel-38,SALSA-FE-VEPA38,Couleur:color:0,Pointure:select:1,Vert pastel:0,0,38:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-vert-pastel-38,Couleur,Pointure,Vert pastel,20,38,3,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,vert,pastel,38,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert pastel:0, 39:1","Vert pastel:0, 39:1",,salsa-vert-pastel-39,SALSA-FE-VEPA39,Couleur:color:0,Pointure:select:1,Vert pastel:0,0,39:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-vert-pastel-39,Couleur,Pointure,Vert pastel,20,39,4,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,vert,pastel,39,,,salsafemme
23,Salsa,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert pastel:0, 40:1","Vert pastel:0, 40:1",,salsa-vert-pastel-40,SALSA-FE-VEPA40,Couleur:color:0,Pointure:select:1,Vert pastel:0,0,40:1,1,,,0,,,,1,,,,,23,Salsa,,salsa-vert-pastel-40,Couleur,Pointure,Vert pastel,20,40,5,1,24,,,,,,Sandales femme,Femme,Sandale,salsa femme,salsa,vert,pastel,40,,,salsafemme
52,Jutam,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Argent pailleté:0, 35:1","Argent pailleté:0, 35:1",,jutam-argent-pailleté-35,JUTAM-FE-ARPA35,Couleur:color:0,Pointure:select:1,Argent pailleté:0,0,35:1,1,,,1,,1,https://cata.meduse.co/femmes/sandales/jutam/argent-paillete/sandales-femme-jutam-argent-paillete-cote.jpg,1,,,,,52,Jutam,,jutam-argent-pailleté-35,Couleur,Pointure,Argent pailleté,1,35,1,1,21,,,,,,Sandales femme,Femme,Sandale,jutam femme,jutam,argent,pailleté,35,,,jutamfemme
52,Jutam,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Argent pailleté:0, 36:1","Argent pailleté:0, 36:1",,jutam-argent-pailleté-36,JUTAM-FE-ARPA36,Couleur:color:0,Pointure:select:1,Argent pailleté:0,0,36:1,1,,,0,,,,1,,,,,52,Jutam,,jutam-argent-pailleté-36,Couleur,Pointure,Argent pailleté,1,36,2,1,21,,,,,,Sandales femme,Femme,Sandale,jutam femme,jutam,argent,pailleté,36,,,jutamfemme
52,Jutam,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Argent pailleté:0, 37:1","Argent pailleté:0, 37:1",,jutam-argent-pailleté-37,JUTAM-FE-ARPA37,Couleur:color:0,Pointure:select:1,Argent pailleté:0,0,37:1,1,,,0,,,,1,,,,,52,Jutam,,jutam-argent-pailleté-37,Couleur,Pointure,Argent pailleté,1,37,3,1,21,,,,,,Sandales femme,Femme,Sandale,jutam femme,jutam,argent,pailleté,37,,,jutamfemme
52,Jutam,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Argent pailleté:0, 38:1","Argent pailleté:0, 38:1",,jutam-argent-pailleté-38,JUTAM-FE-ARPA38,Couleur:color:0,Pointure:select:1,Argent pailleté:0,0,38:1,1,,,0,,,,1,,,,,52,Jutam,,jutam-argent-pailleté-38,Couleur,Pointure,Argent pailleté,1,38,4,1,21,,,,,,Sandales femme,Femme,Sandale,jutam femme,jutam,argent,pailleté,38,,,jutamfemme
52,Jutam,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Argent pailleté:0, 39:1","Argent pailleté:0, 39:1",,jutam-argent-pailleté-39,JUTAM-FE-ARPA39,Couleur:color:0,Pointure:select:1,Argent pailleté:0,0,39:1,1,,,0,,,,1,,,,,52,Jutam,,jutam-argent-pailleté-39,Couleur,Pointure,Argent pailleté,1,39,5,1,21,,,,,,Sandales femme,Femme,Sandale,jutam femme,jutam,argent,pailleté,39,,,jutamfemme
52,Jutam,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Argent pailleté:0, 40:1","Argent pailleté:0, 40:1",,jutam-argent-pailleté-40,JUTAM-FE-ARPA40,Couleur:color:0,Pointure:select:1,Argent pailleté:0,0,40:1,1,,,0,,,,1,,,,,52,Jutam,,jutam-argent-pailleté-40,Couleur,Pointure,Argent pailleté,1,40,6,1,21,,,,,,Sandales femme,Femme,Sandale,jutam femme,jutam,argent,pailleté,40,,,jutamfemme
52,Jutam,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Argent pailleté:0, 41:1","Argent pailleté:0, 41:1",,jutam-argent-pailleté-41,JUTAM-FE-ARPA41,Couleur:color:0,Pointure:select:1,Argent pailleté:0,0,41:1,1,,,0,,,,1,,,,,52,Jutam,,jutam-argent-pailleté-41,Couleur,Pointure,Argent pailleté,1,41,7,1,21,,,,,,Sandales femme,Femme,Sandale,jutam femme,jutam,argent,pailleté,41,,,jutamfemme
52,Jutam,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Doré pailleté:0, 35:1","Doré pailleté:0, 35:1",,jutam-doré-pailleté-35,JUTAM-FE-DOPA35,Couleur:color:0,Pointure:select:1,Doré pailleté:0,0,35:1,1,,,0,,2,https://cata.meduse.co/femmes/sandales/jutam/dore-paillete/sandales-femme-jutam-dore-paillete-cote.jpg,1,,,,,52,Jutam,,jutam-doré-pailleté-35,Couleur,Pointure,Doré pailleté,2,35,1,1,21,,,,,,Sandales femme,Femme,Sandale,jutam femme,jutam,doré,pailleté,35,,,jutamfemme
52,Jutam,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Doré pailleté:0, 36:1","Doré pailleté:0, 36:1",,jutam-doré-pailleté-36,JUTAM-FE-DOPA36,Couleur:color:0,Pointure:select:1,Doré pailleté:0,0,36:1,1,,,0,,,,1,,,,,52,Jutam,,jutam-doré-pailleté-36,Couleur,Pointure,Doré pailleté,2,36,2,1,21,,,,,,Sandales femme,Femme,Sandale,jutam femme,jutam,doré,pailleté,36,,,jutamfemme
52,Jutam,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Doré pailleté:0, 37:1","Doré pailleté:0, 37:1",,jutam-doré-pailleté-37,JUTAM-FE-DOPA37,Couleur:color:0,Pointure:select:1,Doré pailleté:0,0,37:1,1,,,0,,,,1,,,,,52,Jutam,,jutam-doré-pailleté-37,Couleur,Pointure,Doré pailleté,2,37,3,1,21,,,,,,Sandales femme,Femme,Sandale,jutam femme,jutam,doré,pailleté,37,,,jutamfemme
52,Jutam,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Doré pailleté:0, 38:1","Doré pailleté:0, 38:1",,jutam-doré-pailleté-38,JUTAM-FE-DOPA38,Couleur:color:0,Pointure:select:1,Doré pailleté:0,0,38:1,1,,,0,,,,1,,,,,52,Jutam,,jutam-doré-pailleté-38,Couleur,Pointure,Doré pailleté,2,38,4,1,21,,,,,,Sandales femme,Femme,Sandale,jutam femme,jutam,doré,pailleté,38,,,jutamfemme
52,Jutam,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Doré pailleté:0, 39:1","Doré pailleté:0, 39:1",,jutam-doré-pailleté-39,JUTAM-FE-DOPA39,Couleur:color:0,Pointure:select:1,Doré pailleté:0,0,39:1,1,,,0,,,,1,,,,,52,Jutam,,jutam-doré-pailleté-39,Couleur,Pointure,Doré pailleté,2,39,5,1,21,,,,,,Sandales femme,Femme,Sandale,jutam femme,jutam,doré,pailleté,39,,,jutamfemme
52,Jutam,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Doré pailleté:0, 40:1","Doré pailleté:0, 40:1",,jutam-doré-pailleté-40,JUTAM-FE-DOPA40,Couleur:color:0,Pointure:select:1,Doré pailleté:0,0,40:1,1,,,0,,,,1,,,,,52,Jutam,,jutam-doré-pailleté-40,Couleur,Pointure,Doré pailleté,2,40,6,1,21,,,,,,Sandales femme,Femme,Sandale,jutam femme,jutam,doré,pailleté,40,,,jutamfemme
52,Jutam,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Doré pailleté:0, 41:1","Doré pailleté:0, 41:1",,jutam-doré-pailleté-41,JUTAM-FE-DOPA41,Couleur:color:0,Pointure:select:1,Doré pailleté:0,0,41:1,1,,,0,,,,1,,,,,52,Jutam,,jutam-doré-pailleté-41,Couleur,Pointure,Doré pailleté,2,41,7,1,21,,,,,,Sandales femme,Femme,Sandale,jutam femme,jutam,doré,pailleté,41,,,jutamfemme
52,Jutam,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Fuchsia:0, 35:1","Fuchsia:0, 35:1",,jutam-fuchsia-35,JUTAM-FE-FU35,Couleur:color:0,Pointure:select:1,Fuchsia:0,0,35:1,1,,,0,,3,https://cata.meduse.co/femmes/sandales/jutam/fuchsia/sandales-femme-jutam-fuchsia-cote.jpg,1,,,,,52,Jutam,,jutam-fuchsia-35,Couleur,Pointure,Fuchsia,3,35,1,1,21,,,,,,Sandales femme,Femme,Sandale,jutam femme,jutam,fuchsia,35,,,,jutamfemme
