144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert pastel/Crêpe:0, 33:1","Vert pastel/Crêpe:0, 33:1",,jumpy-vert-pastel-crêpe-33,JUMPY-EN-VEPACR33,Couleur:color:0,Pointure:select:1,Vert pastel-Crêpe:0,0,33:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/vert-pastel-crepe/bottines-enfant-jumpy-vert-pastel-crepe-cote.jpg,1,,,,,144,Jumpy,,jumpy-vert-pastel-crêpe-33,Couleur,Pointure,Vert pastel/Crêpe,15,33,4,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,vert,pastel,crêpe,33,,jumpyenfant
144,Jumpy,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert pastel/Crêpe:0, 34:1","Vert pastel/Crêpe:0, 34:1",,jumpy-vert-pastel-crêpe-34,JUMPY-EN-VEPACR34,Couleur:color:0,Pointure:select:1,Vert pastel-Crêpe:0,0,34:1,1,,,,,,https://cata.meduse.co/enfants/bottines/jumpy/vert-pastel-crepe/bottines-enfant-jumpy-vert-pastel-crepe-cote.jpg,1,,,,,144,Jumpy,,jumpy-vert-pastel-crêpe-34,Couleur,Pointure,Vert pastel/Crêpe,15,34,5,1,51,,,,,,Bottines enfant,Enfant,Bottine,jumpy enfant,jumpy,vert,pastel,crêpe,34,,jumpyenfant
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bleu pastel:0, 36:1","Bleu pastel:0, 36:1",,camaro-bleu-pastel-36,CAMARO-FE-BLPA36,Couleur:color:0,Pointure:select:1,Bleu pastel:0,0,36:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/bleu-pastel/bottines-femme-camaro-bleu-pastel-cote.jpg,1,,,,,145,Camaro,,camaro-bleu-pastel-36,Couleur,Pointure,Bleu pastel,1,36,1,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,bleu,pastel,36,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bleu pastel:0, 37:1","Bleu pastel:0, 37:1",,camaro-bleu-pastel-37,CAMARO-FE-BLPA37,Couleur:color:0,Pointure:select:1,Bleu pastel:0,0,37:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/bleu-pastel/bottines-femme-camaro-bleu-pastel-cote.jpg,1,,,,,145,Camaro,,camaro-bleu-pastel-37,Couleur,Pointure,Bleu pastel,1,37,2,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,bleu,pastel,37,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bleu pastel:0, 38:1","Bleu pastel:0, 38:1",,camaro-bleu-pastel-38,CAMARO-FE-BLPA38,Couleur:color:0,Pointure:select:1,Bleu pastel:0,0,38:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/bleu-pastel/bottines-femme-camaro-bleu-pastel-cote.jpg,1,,,,,145,Camaro,,camaro-bleu-pastel-38,Couleur,Pointure,Bleu pastel,1,38,3,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,bleu,pastel,38,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bleu pastel:0, 39:1","Bleu pastel:0, 39:1",,camaro-bleu-pastel-39,CAMARO-FE-BLPA39,Couleur:color:0,Pointure:select:1,Bleu pastel:0,0,39:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/bleu-pastel/bottines-femme-camaro-bleu-pastel-cote.jpg,1,,,,,145,Camaro,,camaro-bleu-pastel-39,Couleur,Pointure,Bleu pastel,1,39,4,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,bleu,pastel,39,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bleu pastel:0, 40:1","Bleu pastel:0, 40:1",,camaro-bleu-pastel-40,CAMARO-FE-BLPA40,Couleur:color:0,Pointure:select:1,Bleu pastel:0,0,40:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/bleu-pastel/bottines-femme-camaro-bleu-pastel-cote.jpg,1,,,,,145,Camaro,,camaro-bleu-pastel-40,Couleur,Pointure,Bleu pastel,1,40,5,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,bleu,pastel,40,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bleu pastel:0, 41:1","Bleu pastel:0, 41:1",,camaro-bleu-pastel-41,CAMARO-FE-BLPA41,Couleur:color:0,Pointure:select:1,Bleu pastel:0,0,41:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/bleu-pastel/bottines-femme-camaro-bleu-pastel-cote.jpg,1,,,,,145,Camaro,,camaro-bleu-pastel-41,Couleur,Pointure,Bleu pastel,1,41,6,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,bleu,pastel,41,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bleu pastel:0, 42:1","Bleu pastel:0, 42:1",,camaro-bleu-pastel-42,CAMARO-FE-BLPA42,Couleur:color:0,Pointure:select:1,Bleu pastel:0,0,42:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/bleu-pastel/bottines-femme-camaro-bleu-pastel-cote.jpg,1,,,,,145,Camaro,,camaro-bleu-pastel-42,Couleur,Pointure,Bleu pastel,1,42,7,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,bleu,pastel,42,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bordeaux:0, 36:1","Bordeaux:0, 36:1",,camaro-bordeaux-36,CAMARO-FE-BO36,Couleur:color:0,Pointure:select:1,Bordeaux:0,0,36:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/bordeaux/bottines-femme-camaro-bordeaux-cote.jpg,1,,,,,145,Camaro,,camaro-bordeaux-36,Couleur,Pointure,Bordeaux,2,36,1,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,bordeaux,36,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bordeaux:0, 37:1","Bordeaux:0, 37:1",,camaro-bordeaux-37,CAMARO-FE-BO37,Couleur:color:0,Pointure:select:1,Bordeaux:0,0,37:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/bordeaux/bottines-femme-camaro-bordeaux-cote.jpg,1,,,,,145,Camaro,,camaro-bordeaux-37,Couleur,Pointure,Bordeaux,2,37,2,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,bordeaux,37,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bordeaux:0, 38:1","Bordeaux:0, 38:1",,camaro-bordeaux-38,CAMARO-FE-BO38,Couleur:color:0,Pointure:select:1,Bordeaux:0,0,38:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/bordeaux/bottines-femme-camaro-bordeaux-cote.jpg,1,,,,,145,Camaro,,camaro-bordeaux-38,Couleur,Pointure,Bordeaux,2,38,3,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,bordeaux,38,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bordeaux:0, 39:1","Bordeaux:0, 39:1",,camaro-bordeaux-39,CAMARO-FE-BO39,Couleur:color:0,Pointure:select:1,Bordeaux:0,0,39:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/bordeaux/bottines-femme-camaro-bordeaux-cote.jpg,1,,,,,145,Camaro,,camaro-bordeaux-39,Couleur,Pointure,Bordeaux,2,39,4,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,bordeaux,39,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bordeaux:0, 40:1","Bordeaux:0, 40:1",,camaro-bordeaux-40,CAMARO-FE-BO40,Couleur:color:0,Pointure:select:1,Bordeaux:0,0,40:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/bordeaux/bottines-femme-camaro-bordeaux-cote.jpg,1,,,,,145,Camaro,,camaro-bordeaux-40,Couleur,Pointure,Bordeaux,2,40,5,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,bordeaux,40,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bordeaux:0, 41:1","Bordeaux:0, 41:1",,camaro-bordeaux-41,CAMARO-FE-BO41,Couleur:color:0,Pointure:select:1,Bordeaux:0,0,41:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/bordeaux/bottines-femme-camaro-bordeaux-cote.jpg,1,,,,,145,Camaro,,camaro-bordeaux-41,Couleur,Pointure,Bordeaux,2,41,6,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,bordeaux,41,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bordeaux:0, 42:1","Bordeaux:0, 42:1",,camaro-bordeaux-42,CAMARO-FE-BO42,Couleur:color:0,Pointure:select:1,Bordeaux:0,0,42:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/bordeaux/bottines-femme-camaro-bordeaux-cote.jpg,1,,,,,145,Camaro,,camaro-bordeaux-42,Couleur,Pointure,Bordeaux,2,42,7,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,bordeaux,42,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bronze:0, 36:1","Bronze:0, 36:1",,camaro-bronze-36,CAMARO-FE-BR36,Couleur:color:0,Pointure:select:1,Bronze:0,0,36:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/bronze/bottines-femme-camaro-bronze-cote.jpg,1,,,,,145,Camaro,,camaro-bronze-36,Couleur,Pointure,Bronze,3,36,1,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,bronze,36,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bronze:0, 37:1","Bronze:0, 37:1",,camaro-bronze-37,CAMARO-FE-BR37,Couleur:color:0,Pointure:select:1,Bronze:0,0,37:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/bronze/bottines-femme-camaro-bronze-cote.jpg,1,,,,,145,Camaro,,camaro-bronze-37,Couleur,Pointure,Bronze,3,37,2,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,bronze,37,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bronze:0, 38:1","Bronze:0, 38:1",,camaro-bronze-38,CAMARO-FE-BR38,Couleur:color:0,Pointure:select:1,Bronze:0,0,38:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/bronze/bottines-femme-camaro-bronze-cote.jpg,1,,,,,145,Camaro,,camaro-bronze-38,Couleur,Pointure,Bronze,3,38,3,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,bronze,38,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bronze:0, 39:1","Bronze:0, 39:1",,camaro-bronze-39,CAMARO-FE-BR39,Couleur:color:0,Pointure:select:1,Bronze:0,0,39:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/bronze/bottines-femme-camaro-bronze-cote.jpg,1,,,,,145,Camaro,,camaro-bronze-39,Couleur,Pointure,Bronze,3,39,4,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,bronze,39,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bronze:0, 40:1","Bronze:0, 40:1",,camaro-bronze-40,CAMARO-FE-BR40,Couleur:color:0,Pointure:select:1,Bronze:0,0,40:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/bronze/bottines-femme-camaro-bronze-cote.jpg,1,,,,,145,Camaro,,camaro-bronze-40,Couleur,Pointure,Bronze,3,40,5,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,bronze,40,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bronze:0, 41:1","Bronze:0, 41:1",,camaro-bronze-41,CAMARO-FE-BR41,Couleur:color:0,Pointure:select:1,Bronze:0,0,41:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/bronze/bottines-femme-camaro-bronze-cote.jpg,1,,,,,145,Camaro,,camaro-bronze-41,Couleur,Pointure,Bronze,3,41,6,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,bronze,41,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bronze:0, 42:1","Bronze:0, 42:1",,camaro-bronze-42,CAMARO-FE-BR42,Couleur:color:0,Pointure:select:1,Bronze:0,0,42:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/bronze/bottines-femme-camaro-bronze-cote.jpg,1,,,,,145,Camaro,,camaro-bronze-42,Couleur,Pointure,Bronze,3,42,7,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,bronze,42,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Marine:0, 36:1","Marine:0, 36:1",,camaro-marine-36,CAMARO-FE-MA36,Couleur:color:0,Pointure:select:1,Marine:0,0,36:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/marine/bottines-femme-camaro-marine-cote.jpg,1,,,,,145,Camaro,,camaro-marine-36,Couleur,Pointure,Marine,4,36,1,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,marine,36,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Marine:0, 37:1","Marine:0, 37:1",,camaro-marine-37,CAMARO-FE-MA37,Couleur:color:0,Pointure:select:1,Marine:0,0,37:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/marine/bottines-femme-camaro-marine-cote.jpg,1,,,,,145,Camaro,,camaro-marine-37,Couleur,Pointure,Marine,4,37,2,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,marine,37,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Marine:0, 38:1","Marine:0, 38:1",,camaro-marine-38,CAMARO-FE-MA38,Couleur:color:0,Pointure:select:1,Marine:0,0,38:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/marine/bottines-femme-camaro-marine-cote.jpg,1,,,,,145,Camaro,,camaro-marine-38,Couleur,Pointure,Marine,4,38,3,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,marine,38,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Marine:0, 39:1","Marine:0, 39:1",,camaro-marine-39,CAMARO-FE-MA39,Couleur:color:0,Pointure:select:1,Marine:0,0,39:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/marine/bottines-femme-camaro-marine-cote.jpg,1,,,,,145,Camaro,,camaro-marine-39,Couleur,Pointure,Marine,4,39,4,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,marine,39,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Marine:0, 40:1","Marine:0, 40:1",,camaro-marine-40,CAMARO-FE-MA40,Couleur:color:0,Pointure:select:1,Marine:0,0,40:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/marine/bottines-femme-camaro-marine-cote.jpg,1,,,,,145,Camaro,,camaro-marine-40,Couleur,Pointure,Marine,4,40,5,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,marine,40,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Marine:0, 41:1","Marine:0, 41:1",,camaro-marine-41,CAMARO-FE-MA41,Couleur:color:0,Pointure:select:1,Marine:0,0,41:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/marine/bottines-femme-camaro-marine-cote.jpg,1,,,,,145,Camaro,,camaro-marine-41,Couleur,Pointure,Marine,4,41,6,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,marine,41,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Marine:0, 42:1","Marine:0, 42:1",,camaro-marine-42,CAMARO-FE-MA42,Couleur:color:0,Pointure:select:1,Marine:0,0,42:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/marine/bottines-femme-camaro-marine-cote.jpg,1,,,,,145,Camaro,,camaro-marine-42,Couleur,Pointure,Marine,4,42,7,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,marine,42,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Noir:0, 36:1","Noir:0, 36:1",,camaro-noir-36,CAMARO-FE-NO36,Couleur:color:0,Pointure:select:1,Noir:0,0,36:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/noir/bottines-femme-camaro-noir-cote.jpg,1,,,,,145,Camaro,,camaro-noir-36,Couleur,Pointure,Noir,5,36,1,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,noir,36,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Noir:0, 37:1","Noir:0, 37:1",,camaro-noir-37,CAMARO-FE-NO37,Couleur:color:0,Pointure:select:1,Noir:0,0,37:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/noir/bottines-femme-camaro-noir-cote.jpg,1,,,,,145,Camaro,,camaro-noir-37,Couleur,Pointure,Noir,5,37,2,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,noir,37,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Noir:0, 38:1","Noir:0, 38:1",,camaro-noir-38,CAMARO-FE-NO38,Couleur:color:0,Pointure:select:1,Noir:0,0,38:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/noir/bottines-femme-camaro-noir-cote.jpg,1,,,,,145,Camaro,,camaro-noir-38,Couleur,Pointure,Noir,5,38,3,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,noir,38,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Noir:0, 39:1","Noir:0, 39:1",,camaro-noir-39,CAMARO-FE-NO39,Couleur:color:0,Pointure:select:1,Noir:0,0,39:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/noir/bottines-femme-camaro-noir-cote.jpg,1,,,,,145,Camaro,,camaro-noir-39,Couleur,Pointure,Noir,5,39,4,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,noir,39,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Noir:0, 40:1","Noir:0, 40:1",,camaro-noir-40,CAMARO-FE-NO40,Couleur:color:0,Pointure:select:1,Noir:0,0,40:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/noir/bottines-femme-camaro-noir-cote.jpg,1,,,,,145,Camaro,,camaro-noir-40,Couleur,Pointure,Noir,5,40,5,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,noir,40,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Noir:0, 41:1","Noir:0, 41:1",,camaro-noir-41,CAMARO-FE-NO41,Couleur:color:0,Pointure:select:1,Noir:0,0,41:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/noir/bottines-femme-camaro-noir-cote.jpg,1,,,,,145,Camaro,,camaro-noir-41,Couleur,Pointure,Noir,5,41,6,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,noir,41,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Noir:0, 42:1","Noir:0, 42:1",,camaro-noir-42,CAMARO-FE-NO42,Couleur:color:0,Pointure:select:1,Noir:0,0,42:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/noir/bottines-femme-camaro-noir-cote.jpg,1,,,,,145,Camaro,,camaro-noir-42,Couleur,Pointure,Noir,5,42,7,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,noir,42,,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Rouge foncé:0, 36:1","Rouge foncé:0, 36:1",,camaro-rouge-foncé-36,CAMARO-FE-ROFO36,Couleur:color:0,Pointure:select:1,Rouge foncé:0,0,36:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/rouge-fonce/bottines-femme-camaro-rouge-fonce-cote.jpg,1,,,,,145,Camaro,,camaro-rouge-foncé-36,Couleur,Pointure,Rouge foncé,6,36,1,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,rouge,foncé,36,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Rouge foncé:0, 37:1","Rouge foncé:0, 37:1",,camaro-rouge-foncé-37,CAMARO-FE-ROFO37,Couleur:color:0,Pointure:select:1,Rouge foncé:0,0,37:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/rouge-fonce/bottines-femme-camaro-rouge-fonce-cote.jpg,1,,,,,145,Camaro,,camaro-rouge-foncé-37,Couleur,Pointure,Rouge foncé,6,37,2,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,rouge,foncé,37,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Rouge foncé:0, 38:1","Rouge foncé:0, 38:1",,camaro-rouge-foncé-38,CAMARO-FE-ROFO38,Couleur:color:0,Pointure:select:1,Rouge foncé:0,0,38:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/rouge-fonce/bottines-femme-camaro-rouge-fonce-cote.jpg,1,,,,,145,Camaro,,camaro-rouge-foncé-38,Couleur,Pointure,Rouge foncé,6,38,3,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,rouge,foncé,38,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Rouge foncé:0, 39:1","Rouge foncé:0, 39:1",,camaro-rouge-foncé-39,CAMARO-FE-ROFO39,Couleur:color:0,Pointure:select:1,Rouge foncé:0,0,39:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/rouge-fonce/bottines-femme-camaro-rouge-fonce-cote.jpg,1,,,,,145,Camaro,,camaro-rouge-foncé-39,Couleur,Pointure,Rouge foncé,6,39,4,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,rouge,foncé,39,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Rouge foncé:0, 40:1","Rouge foncé:0, 40:1",,camaro-rouge-foncé-40,CAMARO-FE-ROFO40,Couleur:color:0,Pointure:select:1,Rouge foncé:0,0,40:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/rouge-fonce/bottines-femme-camaro-rouge-fonce-cote.jpg,1,,,,,145,Camaro,,camaro-rouge-foncé-40,Couleur,Pointure,Rouge foncé,6,40,5,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,rouge,foncé,40,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Rouge foncé:0, 41:1","Rouge foncé:0, 41:1",,camaro-rouge-foncé-41,CAMARO-FE-ROFO41,Couleur:color:0,Pointure:select:1,Rouge foncé:0,0,41:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/rouge-fonce/bottines-femme-camaro-rouge-fonce-cote.jpg,1,,,,,145,Camaro,,camaro-rouge-foncé-41,Couleur,Pointure,Rouge foncé,6,41,6,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,rouge,foncé,41,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Rouge foncé:0, 42:1","Rouge foncé:0, 42:1",,camaro-rouge-foncé-42,CAMARO-FE-ROFO42,Couleur:color:0,Pointure:select:1,Rouge foncé:0,0,42:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/rouge-fonce/bottines-femme-camaro-rouge-fonce-cote.jpg,1,,,,,145,Camaro,,camaro-rouge-foncé-42,Couleur,Pointure,Rouge foncé,6,42,7,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,rouge,foncé,42,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert pastel:0, 36:1","Vert pastel:0, 36:1",,camaro-vert-pastel-36,CAMARO-FE-VEPA36,Couleur:color:0,Pointure:select:1,Vert pastel:0,0,36:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/vert-pastel/bottines-femme-camaro-vert-pastel-cote.jpg,1,,,,,145,Camaro,,camaro-vert-pastel-36,Couleur,Pointure,Vert pastel,7,36,1,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,vert,pastel,36,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert pastel:0, 37:1","Vert pastel:0, 37:1",,camaro-vert-pastel-37,CAMARO-FE-VEPA37,Couleur:color:0,Pointure:select:1,Vert pastel:0,0,37:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/vert-pastel/bottines-femme-camaro-vert-pastel-cote.jpg,1,,,,,145,Camaro,,camaro-vert-pastel-37,Couleur,Pointure,Vert pastel,7,37,2,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,vert,pastel,37,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert pastel:0, 38:1","Vert pastel:0, 38:1",,camaro-vert-pastel-38,CAMARO-FE-VEPA38,Couleur:color:0,Pointure:select:1,Vert pastel:0,0,38:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/vert-pastel/bottines-femme-camaro-vert-pastel-cote.jpg,1,,,,,145,Camaro,,camaro-vert-pastel-38,Couleur,Pointure,Vert pastel,7,38,3,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,vert,pastel,38,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert pastel:0, 39:1","Vert pastel:0, 39:1",,camaro-vert-pastel-39,CAMARO-FE-VEPA39,Couleur:color:0,Pointure:select:1,Vert pastel:0,0,39:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/vert-pastel/bottines-femme-camaro-vert-pastel-cote.jpg,1,,,,,145,Camaro,,camaro-vert-pastel-39,Couleur,Pointure,Vert pastel,7,39,4,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,vert,pastel,39,,,camarofemme
145,Camaro,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Vert pastel:0, 40:1","Vert pastel:0, 40:1",,camaro-vert-pastel-40,CAMARO-FE-VEPA40,Couleur:color:0,Pointure:select:1,Vert pastel:0,0,40:1,1,,,,,,https://cata.meduse.co/femmes/bottines/camaro/vert-pastel/bottines-femme-camaro-vert-pastel-cote.jpg,1,,,,,145,Camaro,,camaro-vert-pastel-40,Couleur,Pointure,Vert pastel,7,40,5,1,36,,,,,,Bottines femme,Femme,Bottine,camaro femme,camaro,vert,pastel,40,,,camarofemme
